1000;5000;ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO
1100;5100;COMPRAS PARA INDUSTRIALIZAÇÃO, COMERCIALIZAÇÃO OU PRESTAÇÃO DE SERVIÇOS
1101;5101;Compra para industrialização ou produção rural
1102;5106;Compra para comercialização
1111;5111;Compra para industrialização de mercadoria recebida anteriormente em consignação industrial
1113;5113;Compra para comercialização, de mercadoria recebida anteriormente em consignação mercantil
1116;5116;Compra para industrialização ou produção rural originada de encomenda para recebimento futuro
1117;5117;Compra para comercialização originada de encomenda para recebimento futuro
1118;5118;Compra de mercadoria para comercialização pelo adquirente originário, entregue pelo vendedor remetente ao destinatário, em venda à ordem
1120;5120;Compra para industrialização, em venda à ordem, já recebida do vendedor remetente
1121;5121;Compra para comercialização, em venda à ordem, já recebida do vendedor remetente
1122;5122;Compra para industrialização em que a mercadoria foi remetida pelo fornecedor ao industrializador sem transitar pelo estabelecimento adquirente
1124;5124;Industrialização efetuada por outra empresa
1125;5125;Industrialização efetuada por outra empresa quando a mercadoria remetida para utilização no processo de industrialização não transitou pelo estabelecimento adquirente da mercadoria
1126;5126;compras para utilização na prestação de serviços sujeitas ao ICMS
1128;5128;compras para utilização na prestação de serviços sujeitas ao ISSQN
1150;5150;TRANSFERÊNCIAS PARA INDUSTRIALIZAÇÃO, COMERCIALIZAÇÃO OU PRESTAÇÃO DE SERVIÇOS
1151;5151;Transferência para industrialização ou produção rural
1152;5152;Transferência para comercialização
1153;5153;Transferência de energia elétrica para distribuição
1154;5154;Transferência para utilização na prestação de serviço
1200;5200;DEVOLUÇÕES DE VENDAS DE PRODUÇÃO PRÓPRIA, DE TERCEIROS OU ANULAÇÕES DE VALORES
1201;5201;Devolução de venda de produção do estabelecimento
1202;5202;Devolução de venda de mercadoria adquirida ou recebida de terceiros
1203;5203;Devolução de venda de produção do estabelecimento, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio
1204;5204;Devolução de venda de mercadoria adquirida ou recebida de terceiros, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio
1205;5205;Anulação de valor relativo à prestação de serviço de comunicação
1206;5206;Anulação de valor relativo à prestação de serviço de transporte
1207;5207;Anulação de valor relativo à venda de energia elétrica
1208;5208;Devolução de produção do estabelecimento, remetida em transferência
1209;5209;Devolução de mercadoria adquirida ou recebida de terceiros, remetida em transferência
1250;5250;COMPRAS DE ENERGIA ELÉTRICA
1251;5251;Compra de energia elétrica para distribuição ou comercialização
1252;5252;Compra de energia elétrica por estabelecimento industrial
